   -0.1453740135171455D+00   -0.1356872109557520D+00   -0.1245174207336017D+00
   -0.1118790973833495D+00   -0.9780046706088505D-01   -0.8233130338689638D-01
   -0.6555308510099024D-01   -0.4759152854126214D-01   -0.2863108084997346D-01
   -0.8930322622491904D-02    0.1116365966507188D-01    0.3120495212863074D-01
    0.5064662033995190D-01    0.6885132238724016D-01    0.8511891618008144D-01
    0.9873301812227879D-01    0.1090242429713770D+00    0.1154422910093970D+00
    0.1176239828519042D+00
   -0.2419797790847031D+00   -0.2419200756116941D+00   -0.2417487420000941D+00
   -0.2414879818262805D+00   -0.2411713155651779D+00   -0.2408391916850973D+00
   -0.2405342019665330D+00   -0.2402966876901106D+00   -0.2401612513563611D+00
   -0.2401543756090716D+00   -0.2402931048511075D+00   -0.2405846055460363D+00
   -0.2410263792838808D+00   -0.2416069281631523D+00   -0.2423067259687428D+00
   -0.2430994063313233D+00   -0.2439531264838770D+00   -0.2448320913120644D+00
   -0.2456982310973915D+00   -0.2465130143000158D+00   -0.2472393535500898D+00
   -0.2478435306304680D+00   -0.2482970357765601D+00   -0.2485781947588000D+00
   -0.2486734521217265D+00   -0.2485781947588000D+00   -0.2482970357765601D+00
   -0.2478435306304680D+00   -0.2472393535500898D+00   -0.2465130143000158D+00
   -0.2456982310973915D+00   -0.2448320913120644D+00   -0.2439531264838770D+00
   -0.2430994063313233D+00   -0.2423067259687428D+00   -0.2416069281631523D+00
   -0.2410263792851036D+00   -0.2405846055460363D+00   -0.2402931048511075D+00
   -0.2401543756090716D+00   -0.2401612513563611D+00   -0.2402966876901106D+00
   -0.2405342019665330D+00   -0.2408391916850973D+00   -0.2411713155651779D+00
   -0.2414879818262805D+00   -0.2417487420000941D+00   -0.2419200756116941D+00
   -0.2419797790847031D+00
   -0.9232098485651425D+01   -0.9235681613359205D+01   -0.9245875456122459D+01
   -0.9261096020648543D+01   -0.9278959883936782D+01   -0.9296609923697689D+01
   -0.9311073962655410D+01   -0.9319597133061142D+01   -0.9319906345936760D+01
   -0.9310387216389985D+01   -0.9290172785224462D+01   -0.9259155867137894D+01
   -0.9217942611929686D+01   -0.9167765436728146D+01   -0.9110371158637586D+01
   -0.9047896664767229D+01   -0.8982740917468071D+01   -0.8917439254764957D+01
   -0.8854543807159871D+01   -0.8796512571458903D+01   -0.8745608919453684D+01
   -0.8703813046705402D+01   -0.8672746777909722D+01   -0.8653613139805827D+01
   -0.8647152035695555D+01   -0.8653613139805827D+01   -0.8672746777909722D+01
   -0.8703813046705402D+01   -0.8745608919453684D+01   -0.8796512571458903D+01
   -0.8854543807159871D+01   -0.8917439254764957D+01   -0.8982740917468071D+01
   -0.9047896664767229D+01   -0.9110371158637586D+01   -0.9167765436728146D+01
   -0.9217942611884654D+01   -0.9259155867137894D+01   -0.9290172785224462D+01
   -0.9310387216389985D+01   -0.9319906345936760D+01   -0.9319597133061142D+01
   -0.9311073962655410D+01   -0.9296609923697689D+01   -0.9278959883936782D+01
   -0.9261096020648543D+01   -0.9245875456122459D+01   -0.9235681613359205D+01
   -0.9232098485651425D+01
   -0.4652070340476067D+05   -0.4653640014437791D+05   -0.4658099507521545D+05
   -0.4664736724773097D+05   -0.4672478303693709D+05   -0.4680034150015826D+05
   -0.4686057410053514D+05   -0.4689293904916271D+05   -0.4688702516311638D+05
   -0.4683537464328969D+05   -0.4673391673854544D+05   -0.4658205946731663D+05
   -0.4638251299171251D+05   -0.4614092213606520D+05   -0.4586537666729948D+05
   -0.4556585371328587D+05   -0.4525363193185334D+05   -0.4494070519857603D+05
   -0.4463921461247361D+05   -0.4436091242173242D+05   -0.4411666846452339D+05
   -0.4391602886421316D+05   -0.4376683653352057D+05   -0.4367492304149688D+05
   -0.4364388080437511D+05   -0.4367492304149688D+05   -0.4376683653352057D+05
   -0.4391602886421316D+05   -0.4411666846452339D+05   -0.4436091242173242D+05
   -0.4463921461247361D+05   -0.4494070519857603D+05   -0.4525363193185334D+05
   -0.4556585371328587D+05   -0.4586537666729948D+05   -0.4614092213606520D+05
   -0.4638251299148643D+05   -0.4658205946731663D+05   -0.4673391673854544D+05
   -0.4683537464328969D+05   -0.4688702516311638D+05   -0.4689293904916271D+05
   -0.4686057410053514D+05   -0.4680034150015826D+05   -0.4672478303693709D+05
   -0.4664736724773097D+05   -0.4658099507521545D+05   -0.4653640014437791D+05
   -0.4652070340476067D+05
    0.3218586258356940D+00    0.3193745509455575D+00    0.3119557203963907D+00
    0.2997024878694529D+00    0.2827825500283040D+00    0.2614312073636214D+00
    0.2359510942041426D+00    0.2067110247287847D+00    0.1741437234412285D+00
    0.1387423287156072D+00    0.1010556369389742D+00    0.6168208801784466D-01
    0.2126249413173943D-01   -0.1952849956723915D-01   -0.5999224639066539D-01
   -0.9941724707981678D-01   -0.1370916206973105D+00   -0.1723168494727983D+00
   -0.2044226564850247D+00   -0.2327827395816521D+00   -0.2568309125410024D+00
   -0.2760770169502034D+00   -0.2901217987130493D+00   -0.2986698352831996D+00
   -0.3015395950520536D+00   -0.2986698352831996D+00   -0.2901217987130493D+00
   -0.2760770169502034D+00   -0.2568309125410025D+00   -0.2327827395816521D+00
   -0.2044226564850248D+00   -0.1723168494727984D+00   -0.1370916206973107D+00
   -0.9941724707981700D-01   -0.5999224639066539D-01   -0.1952849956723917D-01
    0.2126249413193741D-01    0.6168208801784451D-01    0.1010556369389740D+00
    0.1387423287156072D+00    0.1741437234412285D+00    0.2067110247287847D+00
    0.2359510942041426D+00    0.2614312073636214D+00    0.2827825500283039D+00
    0.2997024878694528D+00    0.3119557203963908D+00    0.3193745509455575D+00
    0.3218586258356940D+00
   -0.0000000000000000D+00    0.4695071106257541D-01    0.9300918117681488D-01
    0.1373179236808941D+00    0.1790829966517010D+00    0.2175930023113230D+00
    0.2522276338575546D+00    0.2824578550579378D+00    0.3078411999852732D+00
    0.3280156608227431D+00    0.3426947028984365D+00    0.3516647449715982D+00
    0.3547854129250669D+00    0.3519921904806772D+00    0.3433007333915601D+00
    0.3288119814139315D+00    0.3087171883019242D+00    0.2833020209209304D+00
    0.2529489203446244D+00    0.2181369724107277D+00    0.1794386247537442D+00
    0.1375127426879010D+00    0.9309373947824916D-01    0.4697684883056891D-01
    0.4408304995608961D-16   -0.4697684883056881D-01   -0.9309373947824907D-01
   -0.1375127426879009D+00   -0.1794386247537441D+00   -0.2181369724107276D+00
   -0.2529489203446244D+00   -0.2833020209209303D+00   -0.3087171883019241D+00
   -0.3288119814139314D+00   -0.3433007333915601D+00   -0.3519921904806772D+00
   -0.3547854129248578D+00   -0.3516647449715982D+00   -0.3426947028984366D+00
   -0.3280156608227431D+00   -0.3078411999852732D+00   -0.2824578550579378D+00
   -0.2522276338575547D+00   -0.2175930023113231D+00   -0.1790829966517012D+00
   -0.1373179236808943D+00   -0.9300918117681485D-01   -0.4695071106257545D-01
   -0.8812812356378005D-16
    0.9467877401905660D+00    0.9464647520848528D+00    0.9455331409997153D+00
    0.9440986212259972D+00    0.9423180512490125D+00    0.9403759935055465D+00
    0.9384606021898240D+00    0.9367433545916644D+00    0.9353650406005412D+00
    0.9344283238844965D+00    0.9339957702517772D+00    0.9340916588653491D+00
    0.9347059522218139D+00    0.9357991961661791D+00    0.9373075998976103D+00
    0.9391479605800757D+00    0.9412223888016791D+00    0.9434229530438009D+00
    0.9456364106844102D+00    0.9477491532153127D+00    0.9496523902512123D+00
    0.9512474579783792D+00    0.9524509948451211D+00    0.9531996145434890D+00
    0.9534536552008406D+00    0.9531996145434890D+00    0.9524509948451211D+00
    0.9512474579783792D+00    0.9496523902512123D+00    0.9477491532153127D+00
    0.9456364106844102D+00    0.9434229530438009D+00    0.9412223888016791D+00
    0.9391479605800757D+00    0.9373075998976103D+00    0.9357991961661791D+00
    0.9347059522218886D+00    0.9340916588653491D+00    0.9339957702517772D+00
    0.9344283238844965D+00    0.9353650406005412D+00    0.9367433545916644D+00
    0.9384606021898240D+00    0.9403759935055465D+00    0.9423180512490125D+00
    0.9440986212259972D+00    0.9455331409997153D+00    0.9464647520848528D+00
    0.9467877401905660D+00
    0.9978877784657922D+00    0.9979383565198640D+00    0.9980833825980034D+00
    0.9983039679121478D+00    0.9985723841631126D+00    0.9988565786975933D+00
    0.9991247543320558D+00    0.9993491178485285D+00    0.9995083276656166D+00
    0.9995885957088821D+00    0.9995836838620790D+00    0.9994941514299710D+00
    0.9993261977454367D+00    0.9990903654893178D+00    0.9988002761605939D+00
    0.9984714884276266D+00    0.9981205132750812D+00    0.9977639863209089D+00
    0.9974179818777255D+00    0.9970974490005511D+00    0.9968157514113692D+00
    0.9965842971040987D+00    0.9964122473042676D+00    0.9963062974026946D+00
    0.9962705244666292D+00    0.9963062974026947D+00    0.9964122473042676D+00
    0.9965842971040987D+00    0.9968157514113692D+00    0.9970974490005510D+00
    0.9974179818777255D+00    0.9977639863209089D+00    0.9981205132750812D+00
    0.9984714884276266D+00    0.9988002761605939D+00    0.9990903654893178D+00
    0.9993261977454259D+00    0.9994941514299711D+00    0.9995836838620790D+00
    0.9995885957088820D+00    0.9995083276656166D+00    0.9993491178485285D+00
    0.9991247543320559D+00    0.9988565786975933D+00    0.9985723841631126D+00
    0.9983039679121478D+00    0.9980833825980034D+00    0.9979383565198640D+00
    0.9978877784657922D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.4422886902190012D+00    0.4385048491613818D+00    0.4272180685580985D+00
    0.4086214683545602D+00    0.3830332415362011D+00    0.3508912097582800D+00
    0.3127453320959721D+00    0.2692482950921146D+00    0.2211443451095007D+00
    0.1692565540692673D+00    0.1144727364621265D+00    0.5773025859628026D-01
    0.2708147701329830D-16   -0.5773025859628021D-01   -0.1144727364621265D+00
   -0.1692565540692673D+00   -0.2211443451095005D+00   -0.2692482950921146D+00
   -0.3127453320959720D+00   -0.3508912097582799D+00   -0.3830332415362011D+00
   -0.4086214683545602D+00   -0.4272180685580985D+00   -0.4385048491613818D+00
   -0.4422886902190012D+00   -0.4385048491613819D+00   -0.4272180685580985D+00
   -0.4086214683545603D+00   -0.3830332415362011D+00   -0.3508912097582800D+00
   -0.3127453320959721D+00   -0.2692482950921147D+00   -0.2211443451095008D+00
   -0.1692565540692676D+00   -0.1144727364621265D+00   -0.5773025859628023D-01
   -0.8124443103989490D-16    0.5773025859628007D-01    0.1144727364621263D+00
    0.1692565540692674D+00    0.2211443451095007D+00    0.2692482950921145D+00
    0.3127453320959719D+00    0.3508912097582799D+00    0.3830332415362009D+00
    0.4086214683545601D+00    0.4272180685580985D+00    0.4385048491613818D+00
    0.4422886902190012D+00
    0.0000000000000000D+00    0.5773025859628020D-01    0.1144727364621265D+00
    0.1692565540692673D+00    0.2211443451095006D+00    0.2692482950921146D+00
    0.3127453320959720D+00    0.3508912097582800D+00    0.3830332415362011D+00
    0.4086214683545602D+00    0.4272180685580985D+00    0.4385048491613818D+00
    0.4422886902190012D+00    0.4385048491613818D+00    0.4272180685580985D+00
    0.4086214683545602D+00    0.3830332415362011D+00    0.3508912097582800D+00
    0.3127453320959721D+00    0.2692482950921147D+00    0.2211443451095006D+00
    0.1692565540692673D+00    0.1144727364621266D+00    0.5773025859628020D-01
    0.5416295402659660D-16   -0.5773025859628009D-01   -0.1144727364621265D+00
   -0.1692565540692673D+00   -0.2211443451095005D+00   -0.2692482950921146D+00
   -0.3127453320959720D+00   -0.3508912097582799D+00   -0.3830332415362009D+00
   -0.4086214683545601D+00   -0.4272180685580985D+00   -0.4385048491613818D+00
   -0.4422886902190012D+00   -0.4385048491613819D+00   -0.4272180685580986D+00
   -0.4086214683545601D+00   -0.3830332415362011D+00   -0.3508912097582800D+00
   -0.3127453320959721D+00   -0.2692482950921147D+00   -0.2211443451095008D+00
   -0.1692565540692676D+00   -0.1144727364621265D+00   -0.5773025859628025D-01
   -0.1083259080531932D-15
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00
    0.3365052534722037D+00    0.3364388701513487D+00    0.3362481903136354D+00
    0.3359572546390083D+00    0.3356019464697342D+00    0.3352248741545396D+00
    0.3348700203203041D+00    0.3345781020608166D+00    0.3343831657914595D+00
    0.3343105228244616D+00    0.3343758511735204D+00    0.3345851683140732D+00
    0.3349353793777207D+00    0.3354151690327076D+00    0.3360060859282632D+00
    0.3366837412024497D+00    0.3374190945490662D+00    0.3381798290209507D+00
    0.3389318239024731D+00    0.3396407243181729D+00    0.3402735828291640D+00
    0.3408005176569264D+00    0.3411963016722055D+00    0.3414417738232622D+00
    0.3415249563089550D+00    0.3414417738232622D+00    0.3411963016722055D+00
    0.3408005176569264D+00    0.3402735828291640D+00    0.3396407243181729D+00
    0.3389318239024731D+00    0.3381798290209507D+00    0.3374190945490662D+00
    0.3366837412024497D+00    0.3360060859282632D+00    0.3354151690327076D+00
    0.3349353793798219D+00    0.3345851683140732D+00    0.3343758511735204D+00
    0.3343105228244616D+00    0.3343831657914595D+00    0.3345781020608166D+00
    0.3348700203203041D+00    0.3352248741545396D+00    0.3356019464697342D+00
    0.3359572546390083D+00    0.3362481903136354D+00    0.3364388701513487D+00
    0.3365052534722037D+00
    0.1607337991751494D+00    0.1578413174170619D+00    0.1493626064471250D+00
